sample,Rv0492A
SRX3995807,-0.3913357116
SRX3995806,0.1339185477
SRX3995809,-0.3074429918
SRX3995808,0.7712539468
SRX4619048,-0.45261124680000003
SRX4619047,0.6959552974000001
SRX4619049,-0.4302642696
SRX4619050,-0.1712913003
SRX3995804,-0.13550516740000002
SRX3995805,0.13550516740000002
SRX5089845,-0.8862661781000001
SRX5089844,-0.9477827146000001
SRX5089860,-0.0842025827
SRX5089859,-0.0178913905
SRX5089858,0.1020939733
SRX5089854,-0.6625055457
SRX5089853,-0.9274989411000001
SRX5089852,-1.0385187174
SRX5089856,-0.7836834453
SRX5089855,-0.7423538076
SRX5089857,-0.4550236805
SRX5089868,-0.5230872814
SRX5089866,-0.5120712684000001
SRX5089867,-0.5112693272000001
SRX5089870,0.3809680456
SRX5089869,0.2287705137
SRX5089871,0.2330437377
SRX5089846,-1.0510224099
SRX5089848,-1.4895165017
SRX5089847,-1.0971172406
SRX5089849,-1.298516692
SRX5089850,-1.0063269495
SRX5089851,-1.3887802652
SRX5089863,-0.8987918949
SRX5089861,-0.7531624848
SRX5089862,-1.1081946351
SRX5089865,-0.3374117088
SRX5089864,-0.5476676425
SRX5388955,-0.208294254
SRX5388957,-0.1504354236
SRX5388954,0.20542227440000002
SRX5388956,0.1533074032
SRX5388960,-0.1762340073
SRX5388961,0.1565847688
SRX5388959,0.0661143793
SRX5388958,0.0732563393
SRX5388964,0.0743899227
SRX5388965,0.11682179820000001
SRX5388962,0.26105010500000003
SRX5388963,0.24921049480000002
SRX6889335,-0.1102516238
SRX6889333,0.1102516238
SRX6810002,-0.017228939000000002
SRX6810004,0.058661716700000005
SRX6810003,-0.0414327777
SRX6810006,-0.2470209156
SRX6810005,-0.2538959002
SRX6810007,0.08105266430000001
ERX1818322,-0.0564616925
ERX1818321,0.0564616925
SRX2617830,0.4267820356
SRX2617831,0.42929903080000004
SRX2617833,-0.1811574582
SRX2617832,-0.0947779868
SRX2617828,-0.29668943270000003
SRX2617827,0.2892176463
SRX2617829,0.0074717864
SRX3456119,-0.3126318766
SRX3456118,-0.2385988818
SRX3456117,-0.8675856456000001
SRX3456101,0.07626620960000001
SRX3456099,-0.1220037155
SRX3456100,0.0457375059
SRX3456107,-0.6630897531000001
SRX3456105,0.1792748446
SRX4374122,-0.5903296345
SRX4374121,0.0399220329
SRX4374123,0.0032649135
SRX4374124,-0.12535263970000002
SRX4374125,-0.031014861600000002
SRX4374126,0.15636750130000002
SRX4374127,-0.2476975633
SRX4374128,-0.5219359391
SRX4374129,-0.7347093214
SRX4374130,-0.6079505535
SRX4374132,-0.5655918671
SRX4374131,-0.2930251995
SRX4374133,-0.7350955966
SRX4374135,-0.3744198084
SRX4374134,-0.8075039827
SRX4374138,-0.5574440432000001
SRX4374136,-0.3308145753
SRX4374137,-0.30591517160000004
SRX1091379,0.1407211838
SRX1091380,-0.5222065214
SRX1091377,-0.22283931040000002
SRX1091378,0.22283931040000002
SRX4647145,0.1191457964
SRX4647146,-0.296362175
SRX4647147,0.2843496398
SRX4647144,0.1252480976
SRX4647143,0.0629897207
SRX4647142,-0.1882378183
SRX4647155,0.37539461300000004
SRX4647152,0.1789333796
SRX4647153,0.5530137513
SRX4647154,-0.5335328635000001
SRX4647148,0.1289725233
SRX4647149,0.45637537710000003
SRX4647151,0.5125304009
SRX4647150,0.4800256339
SRX4647123,-0.257243423
SRX4647124,0.1928996851
SRX4647125,0.0643437379
SRX3103185,0.056128628300000004
SRX3103189,-0.24541951680000001
SRX3103187,-1.1917905076
SRX3103184,0.32787839560000004
SRX3103188,-0.121738302
SRX3103186,-0.2061400937
SRX1372110,0.32341683990000003
SRX1372111,0.6666888573
SRX1372108,0.0932606685
SRX1372109,-0.0932606685
SRX4506085,0.0271839312
SRX4506083,0.1289322152
SRX4506089,0.20200471150000002
SRX4506087,0.11186624760000001
SRX4506077,0.3590168519
SRX4506079,0.0288469355
SRX4506075,-0.5390912501
SRX4506081,0.1512274627
SRX4506084,0.5200826051
SRX4506086,0.4971280362
SRX4506088,0.5236107086
SRX4506090,0.1005535045
SRX4506078,0.0361344545
SRX4506080,-0.0481925625
SRX4506082,0.0433303233
SRX4506076,0.20015147560000002
SRX5352221,-0.3984418314
SRX5352223,-0.3662679211
SRX5352222,-0.2538060901
SRX5352229,-1.3504489849
SRX5352227,-1.1527602058
SRX5352228,-1.5672422756
SRX5352231,0.5350587805
SRX5352232,0.1859881811
SRX5352230,0.3963942405
SRX5352225,-0.3658736846
SRX5352224,-0.6175584185
SRX5352226,0.0257662796
SRX5352220,0.037481491400000004
SRX5352219,0.09315845610000001
SRX5352218,-0.1306399475
SRX4498228,0.6052489888
SRX4498224,0.13779181070000002
SRX4498230,0.2262753372
SRX4498226,-0.3801626554
SRX4498218,-0.27409025530000003
SRX4498216,0.2866924017
SRX4498220,0.0526673167
SRX4498222,-0.0652694632
SRX4498225,0.573168585
SRX4498227,0.9779374172
SRX4498231,0.2975597403
SRX4498229,0.2193728826
SRX4498217,0.7752318532
SRX4498221,0.8919812801
SRX4498219,0.6649292837
SRX4498223,1.0516616153
SRX5079928,-0.7194868218
SRX5079930,-1.3294044311
SRX5079929,-0.6594898763
SRX5079923,-0.536891341
SRX5079924,-0.5653670043
SRX5079922,-0.33463158870000004
SRX5079920,0.18850862940000002
SRX5079921,-0.46948276400000005
SRX5079919,0.28097413460000004
SRX5079926,-0.693487398
SRX5079925,-0.38079332180000003
SRX5079927,-0.2398935782
SRX894005,0.9532375558
SRX894004,1.4398930322
SRX894006,0.8311935911
SRX893999,-0.4993580798
SRX894000,0.2137416861
SRX893998,0.2856163937
SRX4647489,-0.0985282017
SRX4647490,0.0985282017
SRX4647492,0.0958516163
SRX4647491,0.0055291073
SRX4647496,-0.5533368054
SRX4647495,-0.2154922899
SRX4647499,0.08676871800000001
SRX4647500,-0.2929688133
SRX4647493,-0.5330494947000001
SRX4647494,-0.3469699996
SRX4647497,-0.0456426569
SRX4647498,-0.5563279481
SRX4505482,-0.3278557553
SRX4505486,0.0473478972
SRX4505484,-0.5905021347
SRX4505473,-0.09245864740000001
SRX4505476,0.1379324985
SRX4505480,0.4061549152
SRX4505478,-0.3667817483
SRX4505474,-0.1773056654
SRX4505483,-0.2024891935
SRX4505485,-0.1021822287
SRX4505487,-0.4031326407
SRX4505488,0.0432980592
SRX4505481,-0.27427856640000003
SRX4505477,-0.21018447
SRX4505475,-0.2492654728
SRX4505479,-0.6695500604
SRX4605773,0.3685439995
SRX4605774,0.13429185100000002
SRX4605772,-0.1573123818
SRX4605771,0.1573123818
SRX5178871,0.07461645930000001
SRX5178872,-0.2048105401
SRX5178868,0.1437945588
SRX5178870,0.0633348365
SRX5178869,-0.2071293954
ERX1404045,0.4833257495
ERX1404046,-0.4833257495
ERX1404043,0.6118134783
ERX1404044,-0.4220622309
ERX237502,-0.2866377967
ERX237505,-0.018907507400000002
ERX237506,-0.10602686280000001
ERX237500,0.2643469731
ERX237497,0.330804296
ERX237499,0.48815927740000004
ERX237507,-0.0883681473
ERX237496,0.2701111802
ERX237504,-0.18174303290000002
ERX3772318,0.1323648391
ERX3772320,0.0426731881
ERX3772319,0.2186161633
ERX3772321,-0.6444659523
ERX3772322,0.0688134469
ERX3772323,0.5756525054
SRX4314262,0.11987779280000001
SRX4314263,0.0257745358
SRX4314261,-0.1456523286
SRX4314265,0.2788913641
SRX4314266,0.8620756533
SRX4314264,-0.5563310554
SRX4314268,-1.1666496902
SRX4314267,-0.6203220125000001
SRX4314271,-0.3901865382
SRX4314272,-5.0061212234
SRX4314275,-2.148534032
SRX4314274,-1.3636805622
SRX4314273,-0.8988523608000001
SRX4314278,-0.7735768734
SRX4314276,-1.8857644147000001
SRX4314281,-1.6622695464000001
SRX4314279,-1.3895515293
SRX4314280,-1.3828518942999999
SRX4314284,-1.7048628569000002
SRX4314283,-1.6112054651
SRX4314282,-0.8902482264
SRX4314293,-0.5908968303000001
SRX4314292,-2.7764308526
SRX4314291,-1.9564152663
SRX4314297,-0.6958300204
SRX4314298,-0.5889388750000001
SRX4314299,-0.8181273807
SRX4314302,-0.7268025923
SRX4314301,-0.18267781100000002
SRX4314300,-0.1515648226
SRX4314305,-0.491038338
SRX4314304,-0.4562465947
SRX4314303,-0.5745072602
SRX4314309,-0.3233939062
SRX4314306,-0.1124012006
SRX4314308,-1.7363519043000002
SRX4314307,-0.9838551503
SRX4314311,-1.4717736835
SRX4314317,-0.11525844730000001
SRX4314316,0.1560406076
SRX4314318,-0.6129591688
SRX4314319,-0.7487534974000001
SRX4314331,-1.1577306388
SRX4314330,-0.48322407030000003
SRX4314332,-0.41715884750000004
SRX4314335,-0.5058317346
SRX4314334,-0.3948019854
SRX4314333,-1.1032743694
SRX4314338,-0.5030809912
SRX4314336,-0.5946858604
SRX4314337,-0.382091652
SRX4314339,-0.5618489881000001
SRX4314340,-0.6580973829
SRX4314341,-0.6221735310000001
SRX3686762,0.27836714360000003
SRX3686763,0.5923593297
SRX3686761,1.0260674516
SRX3686765,0.3589533882
SRX3686769,-0.4004365391
SRX3686766,-0.8402770902000001
SRX3686768,-0.15538442260000002
SRX3686764,-0.0373859389
SRX3686767,-0.09001770810000001
SRX3686788,-0.8954930230000001
SRX3686791,-0.3420056939
SRX3686792,0.8969688188
SRX3686793,0.157288697
SRX3686790,0.5370809882
SRX3686789,-0.35383978720000003
SRX3686829,0.00155539
SRX3686830,-0.2575873824
SRX3686828,-0.6107666992
SRX3686819,-0.8154981210000001
SRX3686818,-0.0756001101
SRX3686817,-0.4001197655
SRX3686822,-0.2536086904
SRX3686820,0.26921982110000003
SRX3686821,-0.1971382374
SRX3686743,0.7205833232000001
SRX3686744,0.8194820605
SRX3686745,0.8837771457
SRX3686772,0.6527770475
SRX3686770,1.2057723921
SRX3686771,1.1717495169
SRX3686794,0.0680954113
SRX3686796,-0.016792123500000002
SRX3686751,0.8415733785
SRX3686749,0.3248363635
SRX3686750,0.9526148485
SRX3686778,0.5491679161
SRX3686777,1.0487599655
SRX3686776,0.7589432673000001
SRX3686800,-0.258497478
SRX3686801,-0.1617042869
SRX3686755,0.4016661161
SRX3686757,0.2983282539
SRX3686756,0.3750386331
SRX3686784,0.7399664575
SRX3686783,1.0275947037
SRX3686782,1.5289671561
SRX3686809,-0.1651788706
SRX3686807,0.0213813224
SRX3686808,-0.2884212974
SRX3686787,-0.07659655180000001
SRX3686786,0.1062974533
SRX3686785,0.0394349465
SRX3686799,-0.0910558747
SRX3686797,0.14621663540000002
SRX3686798,-0.2516745939
SRX3686746,0.9101945805
SRX3686748,0.705418985
SRX3686747,0.7695089126
SRX3686773,-0.0985136831
SRX3686774,0.10283771530000001
SRX3686775,-0.15282401240000001
SRX3686754,0.2894389622
SRX3686753,0.3792701297
SRX3686752,0.31146318640000004
SRX3686780,-0.0007587408
SRX3686779,-0.0261111209
SRX3686781,0.1251895988
SRX3686806,-0.7968176246
SRX3686805,-0.1923589015
SRX3686758,0.0024193844000000003
SRX3686760,0.3742097008
SRX3686759,-0.5004997872
SRX3686810,-0.7256946685
SRX3686811,-0.5582122552000001
SRX3686812,-0.7527478003
SRX3686813,0.4316732192
SRX3686815,-0.8326705689
SRX3686816,-0.5463878090000001
SRX3686823,0.512235226
SRX3686824,0.4827528634
SRX3686825,0.0443133011
SRX3686827,-0.5216438681000001
SRX3686826,-0.4419238104
SRX7054191,0.0586662167
SRX7054189,-0.017227043
SRX7054190,-0.0414391737
SRX7054193,-0.6789826376
SRX7054192,-0.9818131081
SRX7054194,-0.8396329494
SRX4506284,0.5100229119
SRX4506280,0.8004870685000001
SRX4506282,1.4477385241
SRX4506278,1.0161295828
SRX4506274,0.047074292000000004
SRX4506273,0.22661387770000002
SRX4506271,-0.0188881917
SRX4506276,-0.2547999781
SRX4506283,0.4014470403
SRX4506279,0.618007002
SRX4506285,0.2890770496
SRX4506281,0.3863620541
SRX4506275,0.0715830375
SRX4506277,0.17324863440000002
SRX4506272,-0.1739633907
SRX2923393,-0.2829554816
SRX2923394,0.2829554816
SRX2923398,-0.2804269093
SRX2923397,-0.3900013672
SRX2923395,0.5786603457
SRX2923396,1.0492864324
SRX2923400,-0.4011821814
SRX2923401,-0.2567924776
SRX2923403,0.9524307903
SRX2923402,1.0959991805
SRX6853288,-0.3419870774
SRX6853287,-0.0996551373
SRX6853286,-0.2573866476
SRX6853284,-0.0153060721
SRX6853285,-0.28521330770000003
SRX6853283,0.3005193798
SRX4319040,-0.1586345092
SRX4319041,0.6779200867
SRX4319039,-0.5192855776
SRX4314613,0.5040024058
SRX4314614,0.5360903634
SRX4314615,0.1899658913
SRX4314632,0.6125854088
SRX4314631,0.7929201371
SRX4314633,0.9005601517
SRX4314622,0.6847221584000001
SRX4314623,0.4832506005
SRX4314624,0.48452756100000005
SRX4314611,-0.061145400600000004
SRX4314610,-0.4608158585
SRX4314612,0.5219612592
SRX4314630,0.9695423459
SRX4314628,-0.22761817380000002
SRX4314629,0.1330493027
SRX4314619,1.0694275069999999
SRX4314621,0.7850209897
SRX4314620,0.8542309181000001
SRX7119390,-0.2729132212
SRX7119388,0.2729132212
SRX7119386,-1.4569193514
SRX7119385,-1.6115230281000001
SRX7119387,-1.55710635
SRX3746749,0.178288429
SRX3746748,-0.007738444400000001
SRX3746751,-0.6375776926
SRX3746750,-0.4516945813
SRX3746752,-0.218577082
SRX3746753,-0.8341696394
SRX3746755,-0.36053437110000003
SRX3746754,0.36053437110000003
SRX2345943,0.0238158763
SRX2345942,-0.0238158763
SRX2345941,-0.25632019
SRX2345940,0.3724156449
SRX3992217,-0.0204352839
SRX3992216,0.0432122106
SRX3992214,-0.6755919853
SRX3992215,-0.37361292890000003
SRX3992221,-0.0395296661
SRX3992220,-0.7505021215000001
SRX3992219,-0.7944550601
SRX3992218,-1.3159584326
SRX3992201,-1.2876793651
SRX3992200,-1.0818751509
SRX3992198,0.1868301292
SRX3992199,0.014255642
SRX3992202,0.2290190035
SRX3992203,0.1422925685
SRX3992204,-0.5932848324000001
SRX3992205,-0.2001890208
SRX3992206,-0.5804945561
SRX3992207,0.0130221802
SRX3992209,-0.9386365486
SRX3992208,-0.9471581154000001
SRX3992212,-1.2835141887
SRX3992213,-0.8162459761
SRX3992210,-0.1011906717
SRX3992211,0.1011906717
SRX357084,-0.059212119
SRX357083,0.059212119
SRX4647134,-0.440791025
SRX4647137,0.2576043623
SRX4647136,-0.2122150684
SRX4647135,-0.2394853925
SRX4647139,0.07320711170000001
SRX4647141,-0.1961295864
SRX4647140,0.326910951
SRX4647138,-0.2039884763
SRX4647128,0.3123963421
SRX4647127,0.2929550917
SRX4647129,0.0398240949
SRX4647126,-0.1951253154
SRX4647133,0.40950454000000003
SRX4647132,0.6400186543
SRX4647131,0.46565170920000004
SRX4647130,0.1868344018
SRX6923924,-1.4750029884
SRX6923925,-0.6355182317
SRX6923923,0.1135874887
SRX6923922,-0.6114054418
SRX6923939,-0.048788351300000005
SRX6923938,0.048788351300000005
SRX6923936,-0.3655236793
SRX6923937,-0.6133510635
SRX5509428,0.0343416873
SRX5509427,-0.0343416873
SRX1882560,-0.264262131
SRX1882558,-0.2971868681
SRX1882559,-0.0793615683
SRX1882561,-0.533302099
SRX1882563,-0.18416061960000002
SRX1882562,-0.48331857310000004
SRX1882565,-0.1494351627
SRX1882566,-0.4680141433
SRX1882564,-0.2556311613
SRX1882568,-0.2692672468
SRX1882567,-0.5041809805
SRX1882569,-0.5131897296
SRX1882555,0.0940256879
SRX1882557,-0.042013159
SRX1882556,-0.0520125289
SRX5088615,-6.0217122375
SRX5088616,-1.4351759762
SRX6845150,-1.3009920763
SRX6845149,-1.9454059844
SRX6845151,-0.9020391207
SRX6845152,-0.8373357806
SRX6845145,-1.3552315287
SRX6845146,-1.0261354553
SRX6845142,0.09467911720000001
SRX6845141,0.4996342904
SRX6845144,-0.0824093221
SRX6845143,0.0824093221
SRX5605051,0.0480145112
SRX5605045,-0.0480145112
SRX5605060,-0.44626044870000003
SRX5605059,-0.1418143758
SRX2382017,0.26318872660000003
SRX2382024,-0.26318872660000003
SRX2382027,0.3276005844
SRX2382029,0.5975661747000001
SRX2382217,0.1392570896
SRX2382023,0.3727514771
SRX2382218,0.6058120293
SRX2382219,-0.2663907171
SRX2382213,0.4977144938
SRX2382019,0.7407711874
SRX2382214,-0.687765825
SRX2382215,0.2700688516
SRX2382020,-0.8481262770000001
SRX2382216,0.4547120906
SRX2382022,-1.1528380047
SRX2382033,-0.5483193943
SRX2382220,1.2491105432
SRX2382222,1.2838302329
SRX2382030,1.5690219885999999
SRX4506350,0.030510214400000003
SRX4506352,-0.0150155848
SRX4506354,-0.0289272398
SRX4506348,0.1586879911
SRX4506346,-0.1349046618
SRX4506344,-0.0237833293
SRX4506351,0.6208289079
SRX4506353,0.40375877450000003
SRX4506355,0.5210899039
SRX4506349,0.4726176245
SRX4506345,0.519042799
SRX4506347,0.5912068943000001
SRX4514122,-0.4429691672
SRX4514124,0.727900517
SRX4514126,0.7198155408
SRX4514120,0.13834255040000001
SRX4514112,-0.3998036466
SRX4514116,0.3015178965
SRX4514118,0.0208894972
SRX4514114,0.0773962529
SRX4514121,-0.22726668930000002
SRX4514125,0.6730720707
SRX4514127,0.3084092318
SRX4514123,-0.0762507835
SRX4514115,-0.1964537077
SRX4514117,0.41090786890000003
SRX4514113,-0.0949646237
SRX4514119,0.19472354320000002
SRX958308,0.2741237784
SRX958306,0.22823194830000001
SRX958307,1.020669457
SRX958313,0.4691676293
SRX958312,0.391703283
SRX958314,-0.8608709123
SRX958320,0.322146721
SRX958318,-1.039692763
SRX958319,0.25806022160000003
SRX958323,0.5208340486
SRX958322,0.5089021839
SRX958321,1.0102919375
SRX958310,0.2701633933
SRX958309,0.562965359
SRX958311,-0.2469967743
SRX958317,0.7596434395
SRX958315,-0.0512272314
SRX958316,0.3131853867
SRX958324,-0.2805704817
SRX958325,-0.27991729730000003
SRX4498322,0.3567189751
SRX4498318,-1.7603787642
SRX4498320,0.28697067530000003
SRX4498316,-0.0891328405
SRX4498312,-0.0648109746
SRX4498308,-0.141826492
SRX4498314,-0.1875167634
SRX4498310,0.3941542301
SRX4498319,2.1217037592
SRX4498317,1.4773510322
SRX4498311,0.5414901039000001
SRX4498315,0.1278516166
SRX4498309,-0.0851476412
SRX4498313,0.2713036082
SRX4615568,0.0
SRX4615570,0.0
SRX727246,2.377430553
SRX727243,1.6637637337
SRX727247,1.076013112
SRX727244,0.5260611113
SRX727245,1.7144668252000002
SRX727248,0.8527465899000001
SRX727249,-0.0115164216
SRX727251,-0.6921896962
SRX727250,0.7037061179
SRX4498332,-0.0662694518
SRX4498334,-0.7110455523
SRX4498335,-0.254200637
SRX4498337,-0.3942548802
SRX4498324,0.13935103170000002
SRX4498326,0.0267125634
SRX4498328,-0.295484216
SRX4498330,0.1294206209
SRX4498336,-0.45573261260000003
SRX4498333,-0.7108020371
SRX4498338,-0.3038640784
SRX4498329,-0.8779882581
SRX4498325,-0.6005808666
SRX4498327,-1.2854391657
SRX4498331,-0.44956638600000004
