sample,Rv2307D
SRX3995807,0.3056978426
SRX3995806,0.8235291665000001
SRX3995809,0.32383158300000003
SRX3995808,0.8828706126
SRX4619048,0.5767988702
SRX4619047,1.0197078498
SRX4619049,0.4010392531
SRX4619050,0.36499181540000003
SRX3995804,0.23502464680000001
SRX3995805,-0.23502464680000001
SRX5089845,0.7840818755000001
SRX5089844,0.5389875094000001
SRX5089860,-0.1365910032
SRX5089859,-0.0122011596
SRX5089858,0.14879216280000002
SRX5089854,0.5418320693
SRX5089853,0.3903866677
SRX5089852,0.5293519619
SRX5089856,0.3631500301
SRX5089855,0.4445486346
SRX5089857,0.1939248852
SRX5089868,0.0483110879
SRX5089866,0.19855346510000002
SRX5089867,0.0179155075
SRX5089870,-0.4473045383
SRX5089869,-0.0198317706
SRX5089871,-0.0126440835
SRX5089846,1.0147459975
SRX5089848,0.9250661323
SRX5089847,1.0242923965
SRX5089849,0.2896526265
SRX5089850,0.29680238410000004
SRX5089851,0.2460526869
SRX5089863,0.6959716543000001
SRX5089861,0.5490338227
SRX5089862,0.6151248693
SRX5089865,-0.6604310961000001
SRX5089864,-0.1701523254
SRX5388955,-0.1798567856
SRX5388957,0.0466614074
SRX5388954,0.0594386412
SRX5388956,0.073756737
SRX5388960,-0.09061317940000001
SRX5388961,-0.20923416020000002
SRX5388959,-0.099295085
SRX5388958,-0.1060842632
SRX5388964,0.15794163020000002
SRX5388965,0.41510352710000004
SRX5388962,0.2441804499
SRX5388963,0.2272704495
SRX6889335,-0.8180937612
SRX6889333,0.8180937612
SRX6810002,0.17395142430000002
SRX6810004,-0.3086279612
SRX6810003,0.1346765369
SRX6810006,0.40313563560000004
SRX6810005,0.269876123
SRX6810007,0.9958265063
ERX1818322,-0.35293223360000003
ERX1818321,0.35293223360000003
SRX2617830,-0.374603758
SRX2617831,-0.5349420689000001
SRX2617833,0.0987814312
SRX2617832,-0.0527251181
SRX2617828,-0.0492520817
SRX2617827,-0.0458792192
SRX2617829,0.09513130090000001
SRX3456119,0.3518105171
SRX3456118,0.47478814500000005
SRX3456117,0.44358348670000003
SRX3456101,-0.0924898085
SRX3456099,0.3067253552
SRX3456100,-0.2142355467
SRX3456107,-2.6982114888
SRX3456105,-0.5090708933
SRX4374122,0.6089207501
SRX4374121,0.4673952115
SRX4374123,0.6534801986000001
SRX4374124,0.3913202528
SRX4374125,-0.2118766827
SRX4374126,-0.1794435701
SRX4374127,0.4897796902
SRX4374128,0.4779128668
SRX4374129,0.1484797587
SRX4374130,0.1615302482
SRX4374132,-0.3328144967
SRX4374131,0.045647117800000005
SRX4374133,1.1417674816
SRX4374135,0.1459984205
SRX4374134,0.8490218091
SRX4374138,-0.8173621483
SRX4374136,-0.0324330916
SRX4374137,-0.3919338164
SRX1091379,0.6970068978
SRX1091380,0.3922849762
SRX1091377,-0.1247318968
SRX1091378,0.1247318968
SRX4647145,-0.15442700310000002
SRX4647146,-0.148694456
SRX4647147,-0.47720948500000004
SRX4647144,0.0151130184
SRX4647143,-0.12792956020000001
SRX4647142,0.1128165418
SRX4647155,-0.5888341717000001
SRX4647152,-0.9605021542000001
SRX4647153,-0.9425769985
SRX4647154,-0.9139389121
SRX4647148,-1.1654281189
SRX4647149,-0.8815288366
SRX4647151,-0.9623426517
SRX4647150,-0.7493606308
SRX4647123,0.23078558130000001
SRX4647124,-0.2581026732
SRX4647125,0.0273170919
SRX3103185,-0.6562256922
SRX3103189,-0.6160137653000001
SRX3103187,-0.8308250275
SRX3103184,-0.0041961483
SRX3103188,0.0764819477
SRX3103186,-0.0722857994
SRX1372110,0.7454934577
SRX1372111,0.6140282603
SRX1372108,-0.0561472365
SRX1372109,0.0561472365
SRX4506085,-0.1035544333
SRX4506083,-0.13242590810000002
SRX4506089,-0.30645107920000003
SRX4506087,-0.0339757606
SRX4506077,0.2873510647
SRX4506079,-0.000159841
SRX4506075,0.0371377019
SRX4506081,-0.3243289256
SRX4506084,-1.0356486273
SRX4506086,-0.9561329027000001
SRX4506088,-0.8439920146000001
SRX4506090,-0.9886488175
SRX4506078,-0.9807168307
SRX4506080,-0.9911771328000001
SRX4506082,-1.0098518859
SRX4506076,-0.8821214850000001
SRX5352221,-1.0237994676
SRX5352223,-1.0156633382
SRX5352222,-0.9066569662
SRX5352229,2.1267626048
SRX5352227,2.1395420534
SRX5352228,2.1846122839
SRX5352231,-3.6431153352
SRX5352232,-2.8996444207
SRX5352230,-4.4746108914
SRX5352225,-0.09598562620000001
SRX5352224,-1.1920024787
SRX5352226,-0.9803631112000001
SRX5352220,-0.0441067714
SRX5352219,0.0482734322
SRX5352218,-0.0041666607
SRX4498228,0.18530368730000002
SRX4498224,-0.026723026900000002
SRX4498230,0.2605662116
SRX4498226,-0.0206407365
SRX4498218,-0.15679139420000002
SRX4498216,-0.1286826817
SRX4498220,0.21049353980000002
SRX4498222,0.07498053610000001
SRX4498225,-0.4227529511
SRX4498227,-0.6830452887
SRX4498231,-0.3472900929
SRX4498229,-0.533283399
SRX4498217,-0.34241732280000003
SRX4498221,-0.13215282520000002
SRX4498219,-0.42362467330000003
SRX4498223,-0.5387572161
SRX5079928,-0.0088435074
SRX5079930,-0.18797036620000002
SRX5079929,-0.0377279941
SRX5079923,0.011034986600000001
SRX5079924,-0.12801441
SRX5079922,-0.1193243685
SRX5079920,-0.012770288000000001
SRX5079921,0.045402035300000004
SRX5079919,-0.0326317473
SRX5079926,0.1844354058
SRX5079925,0.0120915945
SRX5079927,0.20640082070000002
SRX894005,-0.7939162044
SRX894004,-1.1579292847
SRX894006,-0.5609694002
SRX893999,0.1415127622
SRX894000,0.055035621800000004
SRX893998,-0.19654838400000002
SRX4647489,0.0006805348000000001
SRX4647490,-0.0006805348000000001
SRX4647492,0.5754541826
SRX4647491,0.5134721177
SRX4647496,0.48522060910000003
SRX4647495,0.19741597430000002
SRX4647499,0.0015537943000000002
SRX4647500,0.09050049660000001
SRX4647493,0.43601416130000004
SRX4647494,0.009158910000000001
SRX4647497,-0.0304575223
SRX4647498,0.3639669775
SRX4505482,-0.33255261150000004
SRX4505486,-0.2993576101
SRX4505484,-0.44891820390000003
SRX4505473,-0.2630389193
SRX4505476,0.109694572
SRX4505480,0.0223304848
SRX4505478,-0.038773925800000004
SRX4505474,-0.093251131
SRX4505483,0.0381655513
SRX4505485,0.22676307550000002
SRX4505487,0.1586519397
SRX4505488,0.1919449477
SRX4505481,0.4512841306
SRX4505477,-0.057242704000000005
SRX4505475,0.23981255980000002
SRX4505479,0.39683912120000003
SRX4605773,-0.1918630821
SRX4605774,-0.14882965750000002
SRX4605772,-0.11097942890000001
SRX4605771,0.11097942890000001
SRX5178871,0.7087551431
SRX5178872,0.3381320291
SRX5178868,0.3151025562
SRX5178870,0.09296194490000001
SRX5178869,-0.40806450110000003
ERX1404045,-0.196896604
ERX1404046,0.196896604
ERX1404043,0.0725041715
ERX1404044,0.4100698964
ERX237502,-0.10860109200000001
ERX237505,-0.4526699095
ERX237506,-0.5394836499
ERX237500,-0.6144117417
ERX237497,-0.5193517474
ERX237499,0.7177664489000001
ERX237507,-0.3751322292
ERX237496,-0.29796388760000003
ERX237504,0.6730961168
ERX3772318,0.1021865626
ERX3772320,0.1015788257
ERX3772319,-0.13948126460000002
ERX3772321,-0.0128259301
ERX3772322,-0.2198504557
ERX3772323,0.2326763858
SRX4314262,0.0879090061
SRX4314263,0.15259524200000002
SRX4314261,-0.2405042481
SRX4314265,-1.2389380511
SRX4314266,-0.8639363261
SRX4314264,-1.6492145098000002
SRX4314268,-0.7841389836
SRX4314267,-0.912986598
SRX4314271,-0.5507242216
SRX4314272,-1.0784283376000001
SRX4314275,-0.47898488170000003
SRX4314274,-0.6450098001
SRX4314273,-1.0211867529
SRX4314278,-0.7117670085000001
SRX4314276,-0.6174838052
SRX4314281,-0.4756391672
SRX4314279,-0.9641449691
SRX4314280,-0.3676412208
SRX4314284,-0.8969074455
SRX4314283,-0.47568726
SRX4314282,-0.6941190691
SRX4314293,-1.5499937398
SRX4314292,-0.3180577015
SRX4314291,-0.8394914330000001
SRX4314297,0.1171485508
SRX4314298,-0.2171669822
SRX4314299,-0.8672384744
SRX4314302,-0.6297332886
SRX4314301,-0.7118575296
SRX4314300,-0.22762057700000002
SRX4314305,0.2624747302
SRX4314304,0.1896293073
SRX4314303,0.3091160269
SRX4314309,-0.2613403861
SRX4314306,0.2463338378
SRX4314308,-0.0917038937
SRX4314307,0.4021665641
SRX4314311,0.1664641235
SRX4314317,-0.0141551994
SRX4314316,0.2546366084
SRX4314318,0.21415684370000002
SRX4314319,0.0837647031
SRX4314331,-0.30532729280000004
SRX4314330,-0.0847196312
SRX4314332,0.2164082294
SRX4314335,-0.5096242446
SRX4314334,-0.41178652130000004
SRX4314333,-0.4967336721
SRX4314338,-0.4323413968
SRX4314336,-0.6225155712
SRX4314337,-0.6666309581000001
SRX4314339,-0.7245893848
SRX4314340,-0.5441084460000001
SRX4314341,-0.9828156725
SRX3686762,1.4337706972
SRX3686763,1.5410642479
SRX3686761,1.5198793764
SRX3686765,0.4241044459
SRX3686769,0.8072294411000001
SRX3686766,0.8472063772
SRX3686768,1.1593372115
SRX3686764,0.4866582023
SRX3686767,0.8642215345
SRX3686788,-0.1971856492
SRX3686791,-0.0109907288
SRX3686792,0.2120212405
SRX3686793,-0.0379683737
SRX3686790,0.1313864456
SRX3686789,-0.09726293450000001
SRX3686829,1.3086388642
SRX3686830,1.1877801122
SRX3686828,1.1329310833
SRX3686819,0.6381448145
SRX3686818,0.6010314744
SRX3686817,0.6127762622
SRX3686822,0.6472705716
SRX3686820,0.2396268893
SRX3686821,0.5295941357
SRX3686743,1.5150934891999999
SRX3686744,1.5468281168
SRX3686745,1.6481414764
SRX3686772,0.5528363943
SRX3686770,1.0759372107
SRX3686771,0.9510480630000001
SRX3686794,0.9133842502
SRX3686796,1.0646005916
SRX3686751,1.3550303267000001
SRX3686749,1.3778243531
SRX3686750,1.5963240219000001
SRX3686778,1.1696892302
SRX3686777,1.1110432149
SRX3686776,1.2728770444
SRX3686800,0.8011182563
SRX3686801,0.8359004377
SRX3686755,1.7854524849
SRX3686757,1.398155314
SRX3686756,1.4481116395
SRX3686784,0.5293625225
SRX3686783,0.7242122389
SRX3686782,0.8831842246
SRX3686809,0.762080862
SRX3686807,0.7789771606
SRX3686808,0.7980956147
SRX3686787,1.4704652582
SRX3686786,1.2161561621
SRX3686785,1.25751546
SRX3686799,0.9135847747
SRX3686797,1.0554336848
SRX3686798,1.0186997655
SRX3686746,1.7118240409
SRX3686748,1.6702245331
SRX3686747,1.8050108978
SRX3686773,1.1693038353
SRX3686774,1.1929244367
SRX3686775,1.2312737559
SRX3686754,1.9092796225000002
SRX3686753,1.9258686131
SRX3686752,1.7348210152
SRX3686780,1.5620569984000001
SRX3686779,1.6581915658000002
SRX3686781,1.329002382
SRX3686806,0.8016416311
SRX3686805,0.8695741916
SRX3686758,1.5650410832000001
SRX3686760,1.8790614593
SRX3686759,1.8102407757
SRX3686810,0.8282923188
SRX3686811,0.8464192947
SRX3686812,0.6210431717
SRX3686813,0.7892298024000001
SRX3686815,0.7413117511
SRX3686816,0.7776057962
SRX3686823,0.7817431039
SRX3686824,1.0960619586
SRX3686825,1.5327669588
SRX3686827,1.4604201441
SRX3686826,1.380484434
SRX7054191,-0.308623342
SRX7054189,0.1739533839
SRX7054190,0.1346699582
SRX7054193,0.2916082726
SRX7054192,0.5490881961
SRX7054194,0.6143550990000001
SRX4506284,-0.37695550850000004
SRX4506280,-0.43462526290000003
SRX4506282,-0.1686106903
SRX4506278,0.1375213085
SRX4506274,0.0744149283
SRX4506273,-0.3541423063
SRX4506271,0.32765951190000003
SRX4506276,-0.047932134
SRX4506283,0.1374155144
SRX4506279,0.1154816438
SRX4506285,-0.18050609780000001
SRX4506281,-0.196815247
SRX4506275,0.3919331897
SRX4506277,-0.2250367217
SRX4506272,0.23684702230000002
SRX2923393,-0.0039579605000000006
SRX2923394,0.0039579605000000006
SRX2923398,0.7072861234000001
SRX2923397,0.5503557516
SRX2923395,-0.4310402614
SRX2923396,-0.4703044624
SRX2923400,-1.1298497413
SRX2923401,-1.631029223
SRX2923403,0.57618104
SRX2923402,-0.28628695460000003
SRX6853288,-0.1492336914
SRX6853287,-0.5149186519
SRX6853286,-0.514697013
SRX6853284,0.0669740701
SRX6853285,0.0676907717
SRX6853283,-0.13466484180000002
SRX4319040,0.11642318630000001
SRX4319041,0.0464000165
SRX4319039,-0.1628232028
SRX4314613,-0.7942378790000001
SRX4314614,-0.9416050162
SRX4314615,-0.8457595136
SRX4314632,-0.0604296288
SRX4314631,0.1126020419
SRX4314633,-0.129825355
SRX4314622,-0.967878898
SRX4314623,-1.8295143343
SRX4314624,-1.3251586434
SRX4314611,-0.4143477089
SRX4314610,0.1001770171
SRX4314612,0.3141706918
SRX4314630,0.13864148510000002
SRX4314628,-0.0705281735
SRX4314629,0.2087358256
SRX4314619,-0.1079967325
SRX4314621,-0.1192462143
SRX4314620,-0.4182766452
SRX7119390,0.2874969743
SRX7119388,-0.2874969743
SRX7119386,0.8342763307000001
SRX7119385,0.6705404727000001
SRX7119387,0.6248474875000001
SRX3746749,1.7810217216000002
SRX3746748,0.4011957291
SRX3746751,-2.6430542759
SRX3746750,-1.3640453865
SRX3746752,0.1330107446
SRX3746753,-2.5916793705
SRX3746755,-0.571178925
SRX3746754,0.571178925
SRX2345943,-0.0998572268
SRX2345942,0.0998572268
SRX2345941,-0.11563603830000001
SRX2345940,-0.4736697058
SRX3992217,0.048959412
SRX3992216,-0.1322910173
SRX3992214,-0.9601956236
SRX3992215,-0.5124996122000001
SRX3992221,-0.8443314929
SRX3992220,-0.934923558
SRX3992219,-0.16655578000000001
SRX3992218,-0.1761398968
SRX3992201,-0.1201065775
SRX3992200,-0.2573859781
SRX3992198,0.0766028692
SRX3992199,0.007811878
SRX3992202,-0.027856772000000002
SRX3992203,0.1156769849
SRX3992204,-0.6893986208
SRX3992205,-0.0832502581
SRX3992206,-0.42701287120000003
SRX3992207,-0.2668291669
SRX3992209,-0.2855718505
SRX3992208,-0.2997419853
SRX3992212,-0.1770283316
SRX3992213,-0.25907668510000004
SRX3992210,-0.1176530813
SRX3992211,0.1176530813
SRX357084,0.07734264660000001
SRX357083,-0.07734264660000001
SRX4647134,0.25556256780000003
SRX4647137,0.0038081979
SRX4647136,0.400909862
SRX4647135,0.4139290034
SRX4647139,0.062338986400000004
SRX4647141,-0.0729907486
SRX4647140,0.0262447481
SRX4647138,-0.0155929858
SRX4647128,-0.114529209
SRX4647127,-0.2104249223
SRX4647129,-0.40892531940000004
SRX4647126,-0.0657373111
SRX4647133,-0.49398778670000004
SRX4647132,-0.7615620072
SRX4647131,-1.1210413317
SRX4647130,-0.0880888059
SRX6923924,-0.8368543641
SRX6923925,-0.21322777910000001
SRX6923923,-1.1031743443
SRX6923922,-4.2651876854
SRX6923939,-0.106085286
SRX6923938,0.106085286
SRX6923936,0.2197058393
SRX6923937,0.24396107390000002
SRX5509428,-0.20500974630000002
SRX5509427,0.20500974630000002
SRX1882560,-1.5355526795999999
SRX1882558,-1.418893163
SRX1882559,-1.5396706283000001
SRX1882561,-1.2741716311
SRX1882563,-1.2350145042
SRX1882562,-1.2143833829
SRX1882565,-1.0139677881
SRX1882566,-1.0681282664
SRX1882564,-0.9326988344
SRX1882568,-0.7068148292
SRX1882567,-0.6198395374
SRX1882569,-0.6964782526000001
SRX1882555,-0.054498301000000006
SRX1882557,-0.0077996249000000005
SRX1882556,0.0622979259
SRX5088615,0.2032718972
SRX5088616,0.4164529845
SRX6845150,2.2348747305
SRX6845149,2.6646903278
SRX6845151,-0.1637860637
SRX6845152,-0.36972807700000004
SRX6845145,2.4639833598
SRX6845146,2.4649430117
SRX6845142,0.2923275768
SRX6845141,0.2215821497
SRX6845144,-0.16481625300000002
SRX6845143,0.16481625300000002
SRX5605051,0.1160059509
SRX5605045,-0.1160059509
SRX5605060,-0.1762470798
SRX5605059,-0.1388761037
SRX2382017,-0.1548508973
SRX2382024,0.1548508973
SRX2382027,-1.758208404
SRX2382029,-2.3345279217
SRX2382217,-2.0353866467
SRX2382023,-1.5037208264
SRX2382218,-0.2646715479
SRX2382219,-0.671637775
SRX2382213,-1.8881430317
SRX2382019,-2.010574933
SRX2382214,0.033892286300000005
SRX2382215,0.3828348849
SRX2382020,0.4578077855
SRX2382216,0.0969144031
SRX2382022,-0.015997099100000002
SRX2382033,-0.0272318764
SRX2382220,-0.8492759093000001
SRX2382222,-0.9300574225
SRX2382030,-0.2292484138
SRX4506350,0.2286738167
SRX4506352,0.1219079012
SRX4506354,0.082515583
SRX4506348,-0.0147647217
SRX4506346,0.09490528000000001
SRX4506344,-0.0801405583
SRX4506351,-0.3546103477
SRX4506353,-0.1397982817
SRX4506355,-0.37202519310000004
SRX4506349,-0.4821045658
SRX4506345,-0.17783968120000002
SRX4506347,-0.16792609960000002
SRX4514122,-0.186205541
SRX4514124,-0.1439880872
SRX4514126,-0.0528902008
SRX4514120,-0.1906511384
SRX4514112,-0.0630103192
SRX4514116,0.2513018975
SRX4514118,0.22464280150000002
SRX4514114,-0.4129343797
SRX4514121,-0.2124151218
SRX4514125,-0.2877794147
SRX4514127,-0.2763204067
SRX4514123,-0.1793275442
SRX4514115,-0.2259694582
SRX4514117,0.2104631385
SRX4514113,-0.3341684829
SRX4514119,0.3296100883
SRX958308,1.3371172799
SRX958306,0.9408245597
SRX958307,1.0820116936
SRX958313,-0.038773853500000004
SRX958312,0.1677067693
SRX958314,-0.1289329158
SRX958320,0.160778948
SRX958318,-0.17463083170000002
SRX958319,-0.053366952700000005
SRX958323,-0.142474916
SRX958322,0.3148889961
SRX958321,-0.0704205388
SRX958310,0.3650816995
SRX958309,0.2227147278
SRX958311,0.3305593398
SRX958317,0.3845073516
SRX958315,0.6459232482
SRX958316,0.7190995563
SRX958324,1.5722780865
SRX958325,1.1905818577
SRX4498322,0.3305172395
SRX4498318,0.5832017503
SRX4498320,0.3659634101
SRX4498316,0.4369176984
SRX4498312,0.10674332800000001
SRX4498308,-0.13275730060000002
SRX4498314,-0.0227223645
SRX4498310,0.048736337000000005
SRX4498319,1.2636482479
SRX4498317,1.6335673887
SRX4498311,-0.11711380310000001
SRX4498315,-0.1309808384
SRX4498309,0.2309708916
SRX4498313,-0.0300587054
SRX4615568,0.2536887651
SRX4615570,-0.2536887651
SRX727246,-1.3075473901999999
SRX727243,-0.0278566129
SRX727247,-2.1620640518
SRX727244,-1.8582158342000001
SRX727245,-2.7683317242000003
SRX727248,-3.5050187084999997
SRX727249,-0.15392677030000002
SRX727251,-0.23051472350000002
SRX727250,0.38444149380000003
SRX4498332,0.005116426800000001
SRX4498334,-0.617884008
SRX4498335,-0.6892568688
SRX4498337,-0.7900671768
SRX4498324,0.2872087863
SRX4498326,-0.1495161002
SRX4498328,-0.018060457800000002
SRX4498330,-0.1196322283
SRX4498336,-0.6278753149
SRX4498333,-0.8529195383
SRX4498338,-0.6983009118
SRX4498329,-0.7570563229
SRX4498325,-0.5324847425
SRX4498327,-0.33333138100000004
SRX4498331,-0.5863644817
