,A,prpR
R2,,0.8065131027705221
xmin,,-4.8259541212
xmid,,-1.7669930300367205
xmax,,6.7775035844
ystart,,-3.74608692940133
yend,,15.04384459246663
SRX3995807,2.2087540736,0.28755862060000004
SRX3995806,2.0017480208,0.2215170766
SRX3995809,1.9557022078,-0.0257666602
SRX3995808,2.2333069216,0.5197883847
SRX4619048,2.4288990959,0.10358412950000001
SRX4619047,2.2064891921,0.4339090514
SRX4619049,2.3511947744,0.3882815126
SRX4619050,2.302834718,0.1966582725
SRX3995804,1.1870497655,0.0051310035
SRX3995805,-1.1870497655,-0.0051310035
SRX5089845,0.2463958473,0.5034057682
SRX5089844,-0.1397447109,0.1970290262
SRX5089860,0.1344701991,-0.015080727200000001
SRX5089859,0.21562308430000002,-0.0075806285000000004
SRX5089858,-0.3500932833,0.022661355600000002
SRX5089854,4.1644293697,2.091121106
SRX5089853,4.1044441528,1.8471233992
SRX5089852,4.2134035158,2.0134096457
SRX5089856,0.7794722260000001,0.7492119498
SRX5089855,0.8097944398,1.0339758566
SRX5089857,1.0881292253,0.9702208132000001
SRX5089868,7.6143622971,3.3601174212
SRX5089866,7.5735335251,3.3311698956
SRX5089867,8.0562246085,3.4057191405
SRX5089870,1.67552085,1.1518456699
SRX5089869,1.0737740675,0.9360253235
SRX5089871,1.1813971671,0.7283205454
SRX5089846,4.5546256803,1.5967771091
SRX5089848,4.9703780966,1.7110428025000002
SRX5089847,4.8303700231,1.7189760016000002
SRX5089849,0.7022897581,0.7864957170000001
SRX5089850,0.090044515,0.5500684741
SRX5089851,0.1952346533,0.4949773069
SRX5089863,9.1672844658,3.6824869195
SRX5089861,9.03391067,3.6436160943
SRX5089862,9.0791969898,3.6240968809
SRX5089865,0.5887892691000001,0.38149954610000003
SRX5089864,0.26223564120000004,0.7433207372
SRX5388955,-0.3677170698,-0.1932453542
SRX5388957,0.1371490763,-0.0510017116
SRX5388954,0.1525275187,0.0846232531
SRX5388956,0.0780404747,0.1596238127
SRX5388960,2.2473862831,-0.2176576933
SRX5388961,3.1298852508,0.5482494047
SRX5388959,2.2365313185,0.10589397290000001
SRX5388958,2.2414431703,-0.1441778718
SRX5388964,0.2892654841,0.0950684304
SRX5388965,0.8876547748,0.5771473765
SRX5388962,0.9973685569,0.5375970392
SRX5388963,0.4855224482,0.18647669660000002
SRX6889335,0.215438349,0.0889642085
SRX6889333,-0.215438349,-0.0889642085
SRX6810002,0.23732278210000002,0.2614382571
SRX6810004,-0.0651088263,-0.2671984146
SRX6810003,-0.1722139558,0.0057601575
SRX6810006,-1.6249443583,-0.2030083886
SRX6810005,-1.2902407196,0.2390123277
SRX6810007,-1.5467368627,0.0175521556
ERX1818322,1.7035046967,0.7081265392
ERX1818321,-1.7035046967,-0.7081265392
SRX2617830,8.3703502971,3.4100106546
SRX2617831,8.4586599807,3.3542833637
SRX2617833,5.5045199779,1.7241404619
SRX2617832,5.5888036172,1.7888023354
SRX2617828,-0.1616176755,0.0645778127
SRX2617827,0.009701934800000001,-0.09710175230000001
SRX2617829,0.1519157407,0.0325239396
SRX3456119,0.2807550488,0.3598366213
SRX3456118,-0.5161227097000001,-0.07407926620000001
SRX3456117,-0.2550888615,0.0489636648
SRX3456101,-0.1223559084,0.25928476
SRX3456099,-0.1186170505,-0.3026984681
SRX3456100,0.2409729589,0.043413708100000004
SRX3456107,5.8670691258000005,2.9081118536
SRX3456105,5.9155228148,3.0869217754
SRX4374122,-0.6285021589,-0.9850350706000001
SRX4374121,-0.7593140215,-1.0461035149
SRX4374123,-1.5557231209,-1.7974375614
SRX4374124,0.1462000907,0.4614652473
SRX4374125,0.4295026444,0.033160796400000005
SRX4374126,-0.575702735,-0.4946260436
SRX4374127,6.6461698354,3.3768581542
SRX4374128,6.1900681785,2.9770712762000002
SRX4374129,6.4480573274,2.8627790305
SRX4374130,-0.0840857882,1.321177577
SRX4374132,0.4711425201,1.1030463706
SRX4374131,0.2789683329,1.0368741162
SRX4374133,9.2720895845,4.2397056382
SRX4374135,8.2317167365,2.9109127738
SRX4374134,9.7655962889,4.2618052684
SRX4374138,-5.0338352588,-2.3230660242
SRX4374136,-5.8262341398,-2.189936882
SRX4374137,-5.9047326703,-2.5814594805
SRX1091379,4.435930437,2.4680396506
SRX1091380,4.5327651732,2.5385023972000003
SRX1091377,-0.0454525478,0.0402499517
SRX1091378,0.0454525478,-0.0402499517
SRX4647145,-0.1108397831,-0.036425166700000004
SRX4647146,-0.0633549142,-0.0550405587
SRX4647147,-0.3265450447,0.0413491125
SRX4647144,0.0200661073,-0.00032151550000000004
SRX4647143,-0.0796367266,0.0777065251
SRX4647142,0.0595706193,-0.0773850096
SRX4647155,-0.4920480746,0.3966514257
SRX4647152,-0.48906341080000004,0.5187705974
SRX4647153,-0.3272927567,0.5052031117
SRX4647154,-0.48992490190000004,0.3780190584
SRX4647148,-0.9510947734,0.13825534250000002
SRX4647149,-0.9943326175,0.3760284238
SRX4647151,-1.0891465547,0.2929772852
SRX4647150,-0.8393965688,0.4273206444
SRX4647123,0.1366914011,0.0818888879
SRX4647124,-0.059898226400000004,-0.11864566900000001
SRX4647125,-0.07679317470000001,0.036756781100000004
SRX3103185,-1.9126616652,-0.8087072582
SRX3103189,-2.0128389088,-0.9477194056
SRX3103187,-2.0973507121,-0.8131579946
SRX3103184,0.3868056032,-0.1085762837
SRX3103188,-0.2906339354,-0.2631719118
SRX3103186,-0.0961716678,0.3717481955
SRX1372110,-2.6026290315000002,-2.0559460125
SRX1372111,-2.6559084538,-2.1462889304
SRX1372108,-3.1536328573,-1.4359900113
SRX1372109,3.1536328573,1.4359900113
SRX4506085,-0.42750011050000003,-0.177004558
SRX4506083,-0.2625798814,-0.1191262907
SRX4506089,-0.5186055308,-0.3449240449
SRX4506087,-0.4420352624,-0.2117827545
SRX4506077,0.0944368335,0.1290469186
SRX4506079,-0.1110962775,0.0440920278
SRX4506075,0.1507374733,-0.0210236325
SRX4506081,-0.1340780293,-0.1521153138
SRX4506084,-1.4168481924,0.2157730658
SRX4506086,-1.3209696889,0.0255089421
SRX4506088,-0.9596431728,0.27364191920000003
SRX4506090,-0.8331600201,0.1248508467
SRX4506078,0.3659010861,0.5437843199
SRX4506080,-0.2177670797,0.484847856
SRX4506082,0.1301831911,0.6758401274
SRX4506076,-0.063357707,0.6590698752
SRX5352221,0.6135919516,0.4917654764
SRX5352223,-0.5951600388,-0.17794496040000002
SRX5352222,-0.4577554989,-0.6524442479
SRX5352229,5.6898684702,2.2006789721
SRX5352227,4.6534098326999995,2.0804735939
SRX5352228,4.7378379463,1.8915835068
SRX5352231,7.3457291812,2.5801995004
SRX5352232,8.0878092359,3.1328222698
SRX5352230,7.2479373829,2.4852484509
SRX5352225,-4.264739773,-1.6983285891
SRX5352224,-4.9520526804,-1.5294346934
SRX5352226,-5.8530644273,-2.1105993521
SRX5352220,0.6734311829,0.3597729927
SRX5352219,0.127767754,0.0721966893
SRX5352218,-0.8011989369,-0.431969682
SRX4498228,0.0357397245,-0.16034165390000002
SRX4498224,-0.12312366200000001,-0.1669465448
SRX4498230,0.0887453138,-0.0789176519
SRX4498226,0.1829434586,-0.012271017700000001
SRX4498218,-0.1646210754,-0.022097161400000002
SRX4498216,0.1957988454,0.014027951200000001
SRX4498220,-0.2881743457,-0.0389506128
SRX4498222,0.2569965756,0.047019823
SRX4498225,-6.0777742588,-3.2090208889
SRX4498227,-5.7612906296,-3.1864295299
SRX4498231,-5.651190202,-3.2986576193
SRX4498229,-5.7252552512,-3.1089016929
SRX4498217,-5.4873043334,-2.8426489865
SRX4498221,-5.6823494616,-3.1322755558
SRX4498219,-5.5850830074,-2.7528543008
SRX4498223,-5.8471032780000005,-3.603053749
SRX5079928,0.8018833854,-0.0925030907
SRX5079930,0.681831543,-0.0464023373
SRX5079929,0.3876757309,-0.40926000160000003
SRX5079923,0.1346043631,-0.1223873386
SRX5079924,0.211413808,-0.2080020512
SRX5079922,-0.1964585893,-0.2296227567
SRX5079920,0.1489602951,0.026155256
SRX5079921,0.054437634900000004,0.0606054393
SRX5079919,-0.20339793,-0.08676069530000001
SRX5079926,1.4110362345,0.1352015662
SRX5079925,0.7731949798000001,-0.32595918220000003
SRX5079927,1.3761254953,-0.07016664610000001
SRX894005,-1.8580199651,1.2558408075
SRX894004,-1.4652882301,1.9253971870000002
SRX894006,-1.0885801274,1.938135976
SRX893999,-0.2790541641,-0.1608356569
SRX894000,-0.18359486500000002,-0.10008400790000001
SRX893998,0.4626490291,0.2609196648
SRX4647489,0.0402952985,-0.012151443100000001
SRX4647490,-0.0402952985,0.012151443100000001
SRX4647492,0.8036199716,0.4235208374
SRX4647491,1.0720436979,0.6281915742
SRX4647496,1.6139628043,0.40097002740000004
SRX4647495,2.0926356965,0.6270211844
SRX4647499,1.0264632225,0.20462737150000002
SRX4647500,0.7539446356,-0.2420764852
SRX4647493,-0.7206403801,-0.5209986981
SRX4647494,-0.4548820159,-0.34906671980000004
SRX4647497,1.0019038718,0.3709409303
SRX4647498,0.9407922997,0.0373808891
SRX4505482,-0.0516187553,0.0164696857
SRX4505486,0.1163089442,-0.0961112165
SRX4505484,-0.12855368620000002,-0.138087024
SRX4505473,-0.0702878346,-0.061062952000000004
SRX4505476,-0.0014445905,-0.2721567157
SRX4505480,-0.21726329500000002,0.1013305807
SRX4505478,-0.0357709795,0.0463679308
SRX4505474,0.2544788649,0.1244582042
SRX4505483,1.3227061293,0.948825848
SRX4505485,1.1016671716,0.9098511016
SRX4505487,1.1726758872,0.8403747302
SRX4505488,1.3801850243,0.7926841121
SRX4505481,2.5545695554,1.0450734031
SRX4505477,2.4191948376,0.9924637224
SRX4505475,2.1961644071,0.9378501850000001
SRX4505479,2.3478825271,0.8885603584
SRX4605773,-0.3901307914,-0.0445965973
SRX4605774,-0.5503842158,-0.1752648773
SRX4605772,0.034324510600000004,-0.0239035174
SRX4605771,-0.034324510600000004,0.0239035174
SRX5178871,0.7415657694000001,0.3343120819
SRX5178872,1.4002459052,0.6235445621
SRX5178868,0.12743760070000001,0.2225754345
SRX5178870,-0.0343707434,-0.4440863935
SRX5178869,-0.0930668573,0.221510959
ERX1404045,0.0775654833,0.2047834514
ERX1404046,-0.0775654833,-0.2047834514
ERX1404043,0.7345532960000001,0.034444561900000004
ERX1404044,1.290433713,0.3227560632
ERX237502,0.6466081107,-0.0062154160000000005
ERX237505,0.9805259766000001,-0.0761835409
ERX237506,1.441776343,0.1673430377
ERX237500,10.3636426093,2.5042595112
ERX237497,10.9042539626,2.4615960214
ERX237499,11.8046497934,3.0409755575
ERX237507,0.4015844055,0.0023177623000000002
ERX237496,-0.057745522,-0.18294610590000002
ERX237504,-0.3438388835,0.18062834360000002
ERX3772318,-0.0472792165,-0.3079899548
ERX3772320,-0.2611430791,-0.2620736439
ERX3772319,0.2894829372,-0.0924832033
ERX3772321,-0.0579483041,-0.1355092802
ERX3772322,-0.0726142176,-0.0890690487
ERX3772323,0.13056252170000002,0.2245783289
SRX4314262,0.5336182548,-0.0035846289
SRX4314263,-0.1710470103,-0.0149843692
SRX4314261,-0.3625712445,0.018568998
SRX4314265,-5.0947542835,-1.9461553568
SRX4314266,-5.0412250664,-2.0775429466
SRX4314264,-4.4303264247000005,-2.3376030667
SRX4314268,-2.4393472507,-2.0989933029
SRX4314267,-2.7406349588000003,-2.2654923995000003
SRX4314271,-4.0971579897,-2.9689520711
SRX4314272,-4.9922851296,-3.126672242
SRX4314275,-4.5552190489,-2.5707394935
SRX4314274,-3.9158430697,-2.4987011916
SRX4314273,-4.6085404971,-2.6235064087
SRX4314278,-3.5366036323,-2.668048188
SRX4314276,-3.4182839644,-2.3775297356
SRX4314281,-4.0360969502,-2.5043997043
SRX4314279,-4.3411155769,-2.4926353334
SRX4314280,-5.0314480553,-2.7924905854
SRX4314284,-3.9946860564,-2.6261189466
SRX4314283,-1.8344972176,-2.0250255403
SRX4314282,-2.9756846239,-2.0305523999
SRX4314293,-4.4664034037,-2.6578636825
SRX4314292,-5.3573020837,-3.1272844276
SRX4314291,-6.9121380843,-3.9786709857
SRX4314297,-4.5276211826,-3.3101486089
SRX4314298,-3.71580447,-3.3213225178
SRX4314299,-7.4022973478,-4.8259541212
SRX4314302,-5.5093913214,-4.0800032998
SRX4314301,-4.2541437838,-3.5405342123
SRX4314300,-3.4526201446,-3.2241287838
SRX4314305,-6.0060124073,-4.4462470429
SRX4314304,-3.9991574741,-3.3378430077
SRX4314303,-4.4208684368,-3.4653574339
SRX4314309,-1.9117091066,-2.5034364843
SRX4314306,-3.492033651,-3.1120891968
SRX4314308,-2.8322327539,-2.6366893304
SRX4314307,-2.3936837669,-3.024080319
SRX4314311,-5.0207484403,-3.5954330779
SRX4314317,-2.9793757804,-2.953686124
SRX4314316,-1.9047891848,-3.1421745423
SRX4314318,-2.551951987,-3.4979967992
SRX4314319,-2.9063672624,-3.6202221948
SRX4314331,-2.2212976133,-2.6752689319
SRX4314330,-2.9344643615,-2.9985005181
SRX4314332,-4.7055785355,-3.5975378914
SRX4314335,-3.9437043479,-3.5998642986
SRX4314334,-1.9858377981,-2.6203589218000003
SRX4314333,-2.9798861268000003,-3.0737448801
SRX4314338,-2.3553062231,-2.5093536628
SRX4314336,-1.9225022549,-2.3077498581
SRX4314337,-1.4551136255000001,-1.959228756
SRX4314339,0.2865563841,-1.101484273
SRX4314340,-0.6098793290000001,-1.3048652672
SRX4314341,0.7727894571,-1.073034271
SRX3686762,-0.18178701760000002,-0.6125001467
SRX3686763,-0.0200769205,-0.2617522719
SRX3686761,-0.0759693327,-0.5123459683
SRX3686765,0.32854581380000003,-0.2057413164
SRX3686769,-0.4287018152,-0.2816160478
SRX3686766,0.0898112497,-0.1976610792
SRX3686768,-0.23269004540000002,-0.2857528942
SRX3686764,0.5614436929000001,-0.1346616297
SRX3686767,-0.43307613840000003,-0.2940236189
SRX3686788,-0.5472632056,-0.2716091945
SRX3686791,0.6079338236,0.3642149377
SRX3686792,0.41195893100000003,0.22145733850000002
SRX3686793,-0.3861875104,-0.12147192820000001
SRX3686790,0.3020935974,-0.08445052680000001
SRX3686789,-0.388535636,-0.1081406267
SRX3686829,0.0158217546,-0.7661496296
SRX3686830,0.1622216105,-0.8480278509
SRX3686828,-0.1056822412,-0.9111909387
SRX3686819,-3.4108956834,-0.1802015687
SRX3686818,-3.7936323772,-0.4075416754
SRX3686817,-4.0766897043,-0.5604035723
